333 0 obj
<<
  /Length 160834
<195A> <86AA>
<1A5A> <8C6C>
<1B5A> <930F>
<1C5A> <9A55>
<1E5A> <6962>
<215A> <70AB>
<285A> <24DF>
<2F5A> <2243>
<345A> <934A>
<385A> <5770>
<395A> <6B46>
<3B5A> <9088>
<425A> <3F72>
<435A> <D840DCA2D840DCA2>
<445A> <5A17>
<455A> <3B0E>
<465A> <3D9A>
<475A> <7A82>
<485A> <450D>
<495A> <908C>
<4A5A> <9BDD>
<4F5A> <8803>
<005B> <0078>
<035B> <3050>
<045B> <0444>
<055B> <8377>
<065B> <7591>
<075B> <732E>
<085B> <54B2>
<095B> <719F>
<0A5B> <6B63>
<0B5B> <6FC1>
<0C5B> <51AC>
<0D5B> <6C3E>
<0E5B> <8912>
<0F5B> <916A>
<105B> <50CA>
<115B> <5680>
<125B> <5D6C>
<135B> <627E>
<145B> <6901>
<155B> <6E43>
<165B> <756D>
<175B> <7B65>
<185B> <809A>
<195B> <868B>
<1A5B> <8C78>
<1B5B> <92FA>
<1C5B> <9A4D>
<1E5B> <79B0>
<1F5B> <2113>
<215B> <710F>
<285B> <24E0>
<395B> <6B56>
<3A5B> <7B27>
<3B5B> <9095>
<425B> <75CE>
<435B> <4E51>
<445B> <5A27>
<455B> <66AD>
<465B> <7065>
<475B> <7A8A>
<485B> <8497>
<495B> <9090>
<4A5B> <9BEA>
<4F5B> <95AB>
<005C> <0079>
<035C> <3051>
<045C> <0445>
<055C> <83EF>
<075C> <7814>
<085C> <5D0E>
<095C> <51FA>
endbfchar
100 beginbfchar
<0A5C> <6E05>
<0B5C> <8AFE>
<0C5C> <51CD>
<0D5C> <6C4E>
<0E5C> <8A2A>
<0F5C> <4E71>
<105C> <50B3>
<115C> <568A>
<125C> <5D73>
<135C> <6292>
<145C> <68CA>
<155C> <6E3A>
<165C> <7578>
<175C> <7B74>
<185C> <80AD>
<195C> <868C>
<1A5C> <8C7A>
<1B5C> <9344>
<1C5C> <9A5B>
<1D5C> <2523>
<1E5C> <56CA>
<215C> <7104>
<285C> <24E1>
<345C> <9304>
<385C> <579C>
<395C> <6B60>
<3A5C> <7B31>
<3B5C> <9099>
<425C> <7602>
<435C> <3406>
<445C> <5A2D>
<455C> <66B1>
<465C> <7069>
<475C> <7A90>
<485C> <84A6>
<495C> <90A1>
<4A5C> <9BEF>
<4F5C> <9755>
<005D> <007A>
<035D> <3052>
<045D> <0446>
<055D> <83D3>
<065D> <7FA9>
<075D> <786F>
<085D> <57FC>
<095D> <8853>
<0A5D> <7272>
<0B5D> <8338>
<0C5D> <5200>
<0D5D> <7248>
<0E5D> <8C4A>
<0F5D> <5375>
<105D> <50C2>
<115D> <56A0>
<125D> <5D76>
<135D> <6293>
<145D> <6908>
<155D> <6E4E>
<165D> <7576>
<175D> <7B67>
<185D> <5190>
<195D> <86B6>
<1A5D> <8C82>
<1B5D> <932E>
<1C5D> <9A57>
<1D5D> <2524>
<1E5D> <724C>
<215D> <715C>
<285D> <24E2>
<365D> <6B4E>
<385D> <57B8>
<395D> <6B82>
<3A5D> <7B47>
<3B5D> <909B>
<425D> <7608>
<435D> <D840DCA4D840DCA4>
<445D> <5A65>
<465D> <706E>
<475D> <7AAC>
<485D> <84BE>
<495D> <48B5>
<4A5D> <9BEE>
<4F5D> <D867DDDBD867DDDB>
<035E> <3053>
<045E> <0447>
<055E> <8766>
<065E> <87FB>
<075E> <7D79>
<085E> <7895>
<095E> <8FF0>
<0A5E> <751F>
<0B5E> <51E7>
<0C5E> <5510>
<0D5E> <72AF>
<0E5E> <90A6>
<0F5E> <5D50>
<105E> <50D6>
<115E> <5694>
<125E> <5D87>
<135E> <6296>
endbfchar
100 beginbfchar
<145E> <68D8>
<155E> <6E24>
<165E> <7586>
<175E> <7B70>
<185E> <80AC>
<195E> <86AF>
<1A5E> <8C89>
<1B5E> <9319>
<1C5E> <9A5F>
<1D5E> <2525>
<1E5E> <9019>
<205E> <51DC>
<215E> <7146>
<285E> <24E3>
<385E> <57E6>
<395E> <6BBE>
<3A5E> <7B4E>
<3B5E> <90A2>
<425E> <7664>
<435E> <4E69>
<445E> <5A7A>
<455E> <3B1A>
<465E> <7076>
<475E> <D856DDD4D856DDD4>
<485E> <4508>
<495E> <90B0>
<4A5E> <D867DE15D867DE15>
<4F5E> <D869DE1AD869DE1A>
<005F> <00A6>
<035F> <3054>
<045F> <0448>
<055F> <8AB2>
<065F> <8ABC>
<075F> <770C>
<085F> <9DFA>
<095F> <4FCA>
<0A5F> <76DB>
<0C5F> <5854>
<0D5F> <73ED>
<0E5F> <92D2>
<0F5F> <6B04>
<105F> <50DE>
<115F> <568F>
<125F> <5D84>
<135F> <62D4>
<145F> <6922>
<155F> <6EFF>
<165F> <7587>
<175F> <7B71>
<185F> <80DB>
<195F> <86C4>
<1A5F> <8C85>
<1B5F> <9322>
<1C5F> <9A62>
<1E5F> <79E4>
<205F> <7199>
<215F> <7147>
<285F> <24E4>
<385F> <57ED>
<3A5F> <7B60>
<425F> <7681>
<435F> <4E9D>
<445F> <5A8B>
<455F> <3B1C>
<465F> <7086>
<475F> <41B4>
<485F> <84CE>
<495F> <90B6>
<4A5F> <D867DE8AD867DE8A>
<0360> <3055>
<0460> <0449>
<0560> <5629>
<0660> <8B70>
<0760> <80A9>
<0860> <4F5C>
<0960> <5CFB>
<0A60> <7CBE>
<0B60> <53EA>
<0C60> <5858>
<0D60> <7554>
<0E60> <98FD>
<0F60> <6FEB>
<1060> <50E5>
<1160> <56A5>
<1260> <5D82>
<1360> <6283>
<1460> <6926>
<1560> <6E1D>
<1660> <7574>
<1760> <7B6C>
<1860> <80E5>
<1960> <86C6>
<1A60> <8C8A>
<1B60> <931A>
<1C60> <9A65>
<1E60> <525D>
<2060> <2776>
<2860> <24E5>
<3860> <57F5>
<3960> <6BF1>
endbfchar
100 beginbfchar
<3A60> <7B69>
<3B60> <90D7>
<3F60> <03C2>
<4260> <769D>
<4360> <342C>
<4460> <5A9C>
<4560> <3AD7>
<4660> <7097>
<4760> <7AB9>
<4860> <84CF>
<4960> <90C3>
<4A60> <D867DE49D867DE49>
<0361> <3056>
<0461> <044A>
<0561> <8CA8>
<0661> <63AC>
<0761> <898B>
<0861> <524A>
<0961> <6625>
<0A61> <8056>
<0B61> <53E9>
<0C61> <5957>
<0D61> <7E41>
<0E61> <9CF3>
<0F61> <85CD>
<1061> <50ED>
<1161> <56AE>
<1261> <5DA2>
<1361> <6294>
<1461> <68E1>
<1561> <6E38>
<1661> <758A>
<1761> <7B6E>
<1861> <80D9>
<1961> <86B0>
<1A61> <8C8D>
<1B61> <9323>
<1C61> <9A64>
<1D61> <2528>
<1E61> <7BB8>
<2061> <2777>
<2161> <71C1>
<2861> <24E6>
<3161> <FE45>
<3861> <57F6>
<3961> <6C10>
<3A61> <7B6D>
<3B61> <90DD>
<3F61> <24F5>
<4261> <76AA>
<4361> <4EBC>
<4461> <5A9F>
<4561> <6701>
<4661> <D850DDC6D850DDC6>
<4761> <7ABE>
<4861> <84D3>
<4961> <90C8>
<4A61> <9C16>
<0062> <2019>
<0362> <3057>
<0462> <044B>
<0662> <83CA>
<0762> <8B19>
<0862> <548B>
<0962> <77AC>
<0A62> <58F0>
<0B62> <4F46>
<0C62> <5B95>
<0D62> <822C>
<0E62> <9D6C>
<0F62> <862D>
<1062> <50E3>
<1162> <56B6>
<1262> <5D9D>
<1362> <62D7>
<1462> <690C>
<1562> <6E82>
<1662> <7589>
<1762> <7B9D>
<1862> <80DD>
<1962> <86C9>
<1A62> <8C8E>
<1B62> <933A>
<1C62> <9A69>
<1E62> <6F51>
<2062> <2778>
<2162> <71FE>
<2862> <24E7>
<3162> <FE46>
<3762> <4264>
<3862> <57FF>
<3962> <6C33>
<3A62> <7B72>
<3B62> <90F4>
<3F62> <24F6>
<4262> <76B6>
<4362> <4EC3>
<4462> <5AA0>
<4562> <6712>
<4662> <709F>
endbfchar
100 beginbfchar
<4762> <41BF>
<4862> <D85BDE65D85BDE65>
<4962> <D861DED7D861DED7>
<4A62> <9C18>
<0363> <3058>
<0463> <044C>
<0563> <904E>
<0663> <97A0>
<0763> <8CE2>
<0863> <643E>
<0963> <7AE3>
<0A63> <88FD>
<0B63> <9054>
<0C63> <5CF6>
<0D63> <85E9>
<0E63> <4E4F>
<0F63> <89A7>
<1063> <50EE>
<1163> <56B4>
<1263> <5DAC>
<1363> <62D1>
<1463> <68CD>
<1563> <6EAA>
<1663> <7582>
<1763> <7B98>
<1863> <80C4>
<1963> <8823>
<1A63> <8C94>
<1B63> <9335>
<1C63> <9A6B>
<1E63> <91B1>
<2063> <2779>
<2163> <72B1>
<2863> <24E8>
<2F63> <3018>
<3863> <5809>
<3963> <6C35>
<3A63> <7B91>
<3F63> <24F7>
<4263> <76CE>
<4363> <4EC8>
<4463> <5AA2>
<4563> <D84CDF72D84CDF72>
<4663> <70B1>
<4763> <7ACC>
<4863> <84E7>
<4963> <90DC>
<4A63> <9C19>
<0064> <2018>
<0364> <3059>
<0464> <044D>
<0564> <971E>
<0664> <5409>
<0764> <8ED2>
<0864> <6628>
<0964> <821C>
<0A64> <897F>
<0B64> <8FB0>
<0C64> <5D8B>
<0D64> <8CA9>
<0E64> <4EA1>
<0F64> <5229>
<1064> <50F9>
<1164> <56C2>
<1264> <5DAE>
<1364> <62BB>
<1464> <68D4>
<1564> <6E98>
<1664> <7594>
<1764> <7B9F>
<1864> <80DA>
<1964> <86AB>
<1A64> <8C7C>
<1B64> <933B>
<1C64> <9A6A>
<1D64> <252B>
<1E64> <633D>
<1F64> <33CB>
<2064> <277A>
<2164> <72BE>
<2864> <24E9>
<2F64> <3019>
<3864> <5820>
<3A64> <7BAF>
<3B64> <911C>
<3F64> <24F8>
<4264> <76D4>
<4364> <4EEB>
<4464> <5AB1>
<4564> <6719>
<4664> <D850DDFED850DDFE>
<4764> <7AE8>
<4864> <84EA>
<4964> <90DF>
<4A64> <9C1A>
<0065> <007C>
<0365> <305A>
<0465> <044E>
<0565> <868A>
<0665> <5403>
endbfchar
100 beginbfchar
<0765> <9063>
<0865> <6714>
<0965> <99FF>
<0A65> <8AA0>
<0B65> <596A>
<0C65> <60BC>
<0D65> <7BC4>
<0E65> <508D>
<0F65> <540F>
<1065> <50F5>
<1165> <56BC>
<1265> <5DBD>
<1365> <62CF>
<1465> <68E7>
<1565> <6EC9>
<1665> <759A>
<1765> <7B8D>
<1865> <80D6>
<1965> <86D4>
<1A65> <8C98>
<1B65> <935C>
<1C65> <9AAD>
<1D65> <252C>
<2065> <277B>
<2F65> <FF5F>
<3865> <5832>
<3965> <6C59>
<3A65> <7BD7>
<3B65> <9131>
<3F65> <24F9>
<4265> <76E6>
<4365> <4EDA>
<4465> <5AB5>
<4565> <D84CDFD3D84CDFD3>
<4665> <70EC>
<4765> <7AF4>
<4865> <84EF>
<4965> <D861DEFAD861DEFA>
<4A65> <9C1D>
<0366> <305B>
<0466> <044F>
<0566> <4FC4>
<0666> <55AB>
<0866> <67F5>
<0966> <51C6>
<0A66> <8A93>
<0B66> <8131>
<0C66> <6295>
<0D66> <91C6>
<0E66> <5256>
<0F66> <5C65>
<1066> <5109>
<1166> <56C1>
<1266> <5D90>
<1366> <62FF>
<1466> <68D5>
<1566> <6EB7>
<1666> <759D>
<1766> <7B9C>
<1866> <8109>
<1966> <86DE>
<1A66> <621D>
<1B66> <9360>
<1C66> <9AB0>
<1E66> <6A0B>
<2066> <277C>
<2166> <FA16>
<2F66> <FF60>
<3866> <587C>
<3966> <6C76>
<3A66> <7BD9>
<3B66> <913A>
<3F66> <24FA>
<4266> <76F1>
<4366> <4EF1>
<4466> <5ABA>
<4566> <D84CDFD3D84CDFD3>
<4666> <70CA>
<4766> <D856DEE4D856DEE4>
<4866> <84F1>
<4966> <90F6>
<4A66> <9C22>
<0067> <00A1>
<0367> <305C>
<0467> <4E9C>
<0567> <5CE8>
<0667> <6854>
<0767> <967A>
<0867> <7A84>
<0967> <5FAA>
<0A67> <8ACB>
<0B67> <5DFD>
<0C67> <642D>
<0D67> <7169>
<0E67> <574A>
<0F67> <674E>
<1067> <5101>
<1167> <56C3>
<1267> <5DB7>
<1367> <62C6>
endbfchar
100 beginbfchar
<1467> <6936>
<1567> <6ED3>
<1667> <75A5>
<1767> <7B9A>
<1867> <80EF>
<1967> <86E9>
<1A67> <8CAD>
<1B67> <937C>
<1C67> <9ABC>
<2067> <277D>
<2167> <7377>
<3A67> <7C0B>
<3B67> <913D>
<3F67> <24FB>
<4267> <770A>
<4367> <4EF5>
<4467> <5ABF>
<4567> <674D>
<4667> <70D1>
<4767> <D856DEE4D856DEE4>
<4867> <84FA>
<4967> <90F2>
<4A67> <9C29>
<0368> <305D>
<0468> <5516>
<0568> <6211>
<0668> <6A58>
<0768> <9855>
<0868> <7B56>
<0968> <65EC>
<0A68> <901D>
<0B68> <7AEA>
<0C68> <6771>
<0D68> <9812>
<0E68> <59A8>
<0F68> <68A8>
<1068> <5102>
<1268> <5DBC>
<1368> <64D4>
<1468> <6912>
<1568> <6EBD>
<1668> <75A3>
<1768> <7B8B>
<1868> <80F1>
<1968> <86EC>
<1A68> <8CAA>
<1B68> <936E>
<1C68> <9AC0>
<1D68> <252F>
<1E68> <7A17>
<1F68> <3322>
<2068> <277E>
<3868> <58A9>
<3968> <6C85>
<3A68> <7C0F>
<3B68> <9148>
<3F68> <24FC>
<4268> <7719>
<4368> <4F16>
<4468> <5ADA>
<4568> <6754>
<4668> <7103>
<4768> <D856DEF1D856DEF1>
<4868> <851B>
<4968> <9100>
<4A68> <D867DEC4D867DEC4>
<0369> <305E>
<0469> <5A03>
<0669> <8A70>
<0769> <9A13>
<0869> <7D22>
<0A69> <9192>
<0C69> <6843>
<0D69> <98EF>
<0E69> <5E3D>
<0F69> <7406>
<1069> <5116>
<1169> <56C8>
<1269> <5DC9>
<1369> <62C8>
<1469> <6904>
<1569> <6EAF>
<1669> <75C2>
<1769> <7B92>
<1869> <811B>
<1969> <86DF>
<1A69> <8CBD>
<1B69> <9356>
<1C69> <9ACF>
<1D69> <2530>
<1E69> <903C>
<2169> <73C9>
<3869> <58CE>
<3969> <6C95>
<3A69> <7C20>
<3B69> <915B>
<3F69> <24FD>
<4269> <774D>
<4369> <4F64>
<4469> <5ADC>
endbfchar
100 beginbfchar
<4569> <675D>
<4669> <7106>
<4769> <7B3D>
<4869> <8524>
<4969> <90EB>
<4A69> <9C31>
<036A> <305F>
<046A> <963F>
<056A> <753B>
<066A> <7827>
<076A> <9E78>
<086A> <932F>
<096A> <6B89>
<0A6A> <9752>
<0B6A> <68DA>
<0C6A> <68BC>
<0E6A> <5FD8>
<0F6A> <7483>
<106A> <5115>
<116A> <56CE>
<126A> <5DCD>
<136A> <62DC>
<146A> <68D7>
<156A> <6EC4>
<166A> <75B3>
<176A> <7B8F>
<186A> <8129>
<196A> <86DB>
<1A6A> <8CB2>
<1B6A> <93B0>
<1C6A> <9AD1>
<1F6A> <3318>
<216A> <73D6>
<396A> <6C9C>
<3A6A> <7C26>
<3B6A> <9161>
<3F6A> <24FE>
<426A> <774E>
<436A> <4F37>
<446A> <5AE5>
<456A> <D84CDFD0D84CDFD0>
<466A> <7108>
<476A> <7B2A>
<486A> <8525>
<496A> <90FE>
<4A6A> <9C37>
<036B> <3060>
<046B> <54C0>
<056B> <81E5>
<066B> <6775>
<076B> <5143>
<086B> <685C>
<096B> <6DF3>
<0A6B> <9759>
<0B6B> <8C37>
<0C6B> <68DF>
<0D6B> <6669>
<0E6B> <5FD9>
<0F6B> <75E2>
<106B> <5114>
<116B> <56D1>
<126B> <5DD3>
<136B> <62CC>
<146B> <68E3>
<156B> <6EB2>
<166B> <75C3>
<176B> <7B5D>
<186B> <8123>
<196B> <86EF>
<1A6B> <8CB3>
<1B6B> <93AC>
<1C6B> <9AD3>
<1E6B> <8B2C>
<216B> <73E3>
<356B> <5EFB>
<386B> <58D4>
<396B> <6CD0>
<3A6B> <7C31>
<3B6B> <9164>
<3F6B> <2616>
<426B> <777A>
<436B> <4F3E>
<446B> <5AF0>
<456B> <D84CDFD0D84CDFD0>
<466B> <710C>
<476B> <7B2E>
<486B> <852B>
<496B> <90FF>
<4A6B> <9C45>
<036C> <3061>
<046C> <611B>
<056C> <82BD>
<066C> <9ECD>
<076C> <539F>
<086C> <9BAD>
<096C> <6E96>
<0A6C> <6589>
<0B6C> <72F8>
<0C6C> <76D7>
<0D6C> <756A>
endbfchar
100 beginbfchar
<0E6C> <623F>
<0F6C> <88CF>
<106C> <511A>
<116C> <56D3>
<126C> <5DD2>
<136C> <62CA>
<146C> <6925>
<156C> <6ED4>
<166C> <75B5>
<176C> <7B99>
<186C> <812F>
<196C> <8712>
<1A6C> <8CAE>
<1B6C> <93AD>
<1C6C> <9AD4>
<1D6C> <2533>
<1E6C> <5EDF>
<1F6C> <3303>
<206C> <217A>
<386C> <58DA>
<396C> <6CD4>
<3A6C> <7C36>
<3B6C> <918E>
<3F6C> <2617>
<426C> <7780>
<436C> <4F58>
<446C> <5AEE>
<456C> <D84CDFD0D84CDFD0>
<466C> <3DC0>
<476C> <7B2F>
<486C> <854F>
<496C> <9104>
<4A6C> <9C5C>
<006D> <00A4>
<036D> <3062>
<046D> <6328>
<056D> <86FE>
<066D> <5374>
<076D> <53B3>
<086D> <7B39>
<096D> <6F64>
<0A6D> <7A0E>
<0B6D> <9C48>
<0C6D> <6DD8>
<0D6D> <76E4>
<0E6D> <66B4>
<0F6D> <88E1>
<106D> <5121>
<116D> <56D7>
<126D> <5DD6>
<136D> <62C2>
<146D> <68F9>
<156D> <6ED5>
<166D> <75BD>
<176D> <7BCB>
<186D> <814B>
<196D> <8706>
<1A6D> <8CB6>
<1B6D> <9394>
<1C6D> <9ADE>
<1D6D> <2534>
<1E6D> <7015>
<1F6D> <3323>
<206D> <217B>
<216D> <7407>
<386D> <58E9>
<396D> <6CD6>
<3A6D> <7C51>
<3B6D> <919E>
<3F6D> <25B1>
<426D> <7794>
<436D> <D840DE13D840DE13>
<446D> <5AF5>
<456D> <6774>
<466D> <712F>
<476D> <41E6>
<486D> <856F>
<496D> <9106>
<4A6D> <D867DEE9D867DEE9>
<006E> <201C>
<036E> <3063>
<046E> <59F6>
<056E> <8CC0>
<066E> <5BA2>
<076E> <5E7B>
<086E> <5319>
<096E> <76FE>
<0A6E> <8106>
<0C6E> <6E6F>
<0D6E> <78D0>
<0E6E> <671B>
<0F6E> <91CC>
<106E> <513A>
<116E> <56EE>
<126E> <5DDB>
<136E> <62C7>
<146E> <68E0>
<156E> <6E8F>
<166E> <75B8>
<176E> <7BC1>
endbfchar
100 beginbfchar
<186E> <968B>
<196E> <8708>
<1A6E> <8CC8>
<1B6E> <93B9>
<1C6E> <9ADF>
<1E6E> <FA6A>
<1F6E> <3357>
<386E> <590C>
<396E> <6CE0>
<3A6E> <7C59>
<3B6E> <91A8>
<3F6E> <31F0>
<426E> <77E0>
<436E> <4F77>
<446E> <5B08>
<456E> <D84CDFDAD84CDFDA>
<466E> <7150>
<476E> <41F3>
<486E> <4543>
<496E> <9118>
<4A6E> <9C49>
<006F> <00AB>
<036F> <3064>
<056F> <96C5>
<066F> <811A>
<076F> <5F26>
<086F> <518A>
<096F> <7D14>
<0A6F> <96BB>
<0B6F> <8AB0>
<0C6F> <6D9B>
<0D6F> <8543>
<0E6F> <67D0>
<0F6F> <96E2>
<106F> <5137>
<116F> <56F9>
<126F> <5DEB>
<136F> <629B>
<146F> <68EF>
<156F> <6EA5>
<176F> <7BCC>
<186F> <8146>
<196F> <8700>
<1A6F> <8CC1>
<1B6F> <93D6>
<1C6F> <9AE2>
<1E6F> <853D>
<216F> <7426>
<386F> <5924>
<396F> <6CEB>
<3D6F> <22DA>
<3F6F> <31F1>
<426F> <D855DC8ED855DC8E>
<436F> <4F78>
<446F> <5B17>
<456F> <6792>
<466F> <7153>
<476F> <7B7F>
<486F> <8551>
<496F> <911E>
<4A6F> <9C4A>
<0370> <3065>
<0470> <8475>
<0570> <9913>
<0670> <8650>
<0770> <6E1B>
<0870> <5237>
<0970> <5DE1>
<0A70> <5E2D>
<0B70> <4E39>
<0C70> <706F>
<0D70> <86EE>
<0E70> <68D2>
<0F70> <9678>
<1070> <513C>
<1170> <5700>
<1270> <5DF2>
<1370> <62C9>
<1470> <6928>
<1570> <6EC2>
<1670> <75B1>
<1770> <7BCF>
<1870> <813E>
<1A70> <8CE4>
<1B70> <93D7>
<1C70> <9AE3>
<1D70> <2537>
<1E70> <77A5>
<2170> <742A>
<3970> <6CEC>
<3A70> <7C6E>
<3B70> <91AE>
<3D70> <22DB>
<3F70> <31F2>
<4270> <7843>
<4370> <4F82>
<4470> <5B34>
<4570> <D84CDFDFD84CDFDF>
<4670> <715E>
<4770> <7B41>
endbfchar
100 beginbfchar
<4870> <8561>
<4970> <9137>
<4A70> <D867DEDBD867DEDB>
<0371> <3066>
<0471> <831C>
<0571> <99D5>
<0671> <9006>
<0771> <6E90>
<0871> <5BDF>
<0971> <9075>
<0A71> <60DC>
<0B71> <5358>
<0C71> <71C8>
<0D71> <532A>
<0E71> <5192>
<0F71> <5F8B>
<1071> <513B>
<1171> <56FF>
<1271> <5DF5>
<1371> <630C>
<1471> <692A>
<1571> <6E9F>
<1671> <75CD>
<1771> <7BB4>
<1871> <8153>
<1971> <86FB>
<1A71> <8CE3>
<1B71> <93E8>
<1C71> <9AE6>
<1D71> <2538>
<1E71> <5A29>
<1F71> <333B>
<3971> <6CEE>
<3A71> <7C70>
<3F71> <31F3>
<4271> <786E>
<4371> <4F85>
<4471> <5B4C>
<4571> <8363>
<4671> <3DD4>
<4771> <41EE>
<4871> <8562>
<4971> <9139>
<4A71> <9C54>
<0372> <3067>
<0472> <7A50>
<0572> <4ECB>
<0672> <4E18>
<0772> <7384>
<0872> <62F6>
<0972> <9187>
<0A72> <621A>
<0B72> <5606>
<0C72> <5F53>
<0D72> <5351>
<0E72> <7D21>
<0F72> <7387>
<1072> <513F>
<1172> <5704>
<1272> <5E0B>
<1372> <62EE>
<1472> <691A>
<1572> <6F41>
<1672> <75CA>
<1772> <7BC6>
<1872> <8151>
<1972> <8711>
<1A72> <8CDA>
<1B72> <93E5>
<1C72> <9AEF>
<1E72> <5E96>
<2172> <742E>
<3872> <596D>
<3972> <6D0A>
<3A72> <7CBC>
<3B72> <91BC>
<3C72> <2284>
<3D72> <2318>
<3F72> <31F4>
<4272> <78B0>
<4372> <4FE6>
<4472> <5B52>
<4572> <6810>
<4672> <7196>
<4772> <7B55>
<4872> <D85BDF94D85BDF94>
<4972> <9146>
<4A72> <9C58>
<4B72> <59F8>
<0373> <3068>
<0473> <60AA>
<0573> <4F1A>
<0673> <4E45>
<0773> <73FE>
<0873> <64AE>
<0973> <9806>
<0A73> <65A5>
<0B73> <5766>
<0C73> <75D8>
<0D73> <5426>
endbfchar
100 beginbfchar
<0E73> <80AA>
<0F73> <7ACB>
<1073> <5140>
<1173> <5709>
<1273> <5E1A>
<1373> <62F1>
<1473> <6923>
<1573> <6F11>
<1673> <75D2>
<1873> <80FC>
<1973> <8709>
<1A73> <8CFD>
<1B73> <93D8>
<1C73> <9AEB>
<3973> <6D0E>
<3A73> <7CBF>
<3C73> <2285>
<3D73> <1E3E>
<3F73> <31F5>
<4273> <D855DD0ED855DD0E>
<4373> <4FB2>
<4473> <5B68>
<4573> <67C3>
<4673> <7180>
<4773> <7B79>
<4873> <857B>
<4973> <9147>
<4A73> <9C5B>
<0074> <2013>
<0374> <3069>
<0474> <63E1>
<0574> <89E3>
<0674> <4EC7>
<0774> <7D43>
<0874> <64E6>
<0974> <51E6>
<0A74> <6614>
<0B74> <62C5>
<0C74> <7977>
<0D74> <5983>
<0E74> <81A8>
<0F74> <844E>
<1074> <5152>
<1174> <5708>
<1274> <5E19>
<1374> <6327>
<1474> <6921>
<1574> <704C>
<1674> <75D9>
<1774> <7BE9>
<1974> <870D>
<1A74> <8CFA>
<1B74> <93C3>
<1C74> <9AEE>
<1D74> <253B>
<1E74> <84EC>
<2174> <7489>
<3874> <59D2>
<3A74> <7CC8>
<3C74> <228A>
<3D74> <1E3F>
<3F74> <31F6>
<4274> <78AD>
<4374> <4FC5>
<4474> <5B6F>
<4574> <67C8>
<4674> <719B>
<4774> <7B64>
<4874> <857D>
<4974> <9157>
<4A74> <9C5D>
<0375> <306A>
<0475> <6E25>
<0575> <56DE>
<0675> <4F11>
<0775> <8237>
<0875> <672D>
<0975> <521D>
<0A75> <6790>
<0B75> <63A2>
<0C75> <7B49>
<0D75> <5E87>
<0E75> <8B00>
<0F75> <63A0>
<1075> <514C>
<1175> <570B>
<1275> <5E11>
<1375> <6302>
<1475> <68C6>
<1575> <6EEC>
<1675> <75E3>
<1775> <7C11>
<1875> <816E>
<1975> <86F9>
<1A75> <8CFB>
<1B75> <93DD>
<1C75> <9AF4>
<1D75> <253C>
<1E75> <9830>
<2175> <749F>
endbfchar
100 beginbfchar
<3775> <4453>
<3875> <59DD>
<3975> <6D2E>
<3B75> <91FB>
<3C75> <228B>
<3D75> <01F8>
<3F75> <31F7>
<4275> <7900>
<4375> <4FCB>
<4475> <5B81>
<4575> <67D2>
<4675> <71A0>
<4775> <7B66>
<4875> <857F>
<4975> <9159>
<4A75> <9C5F>
<0376> <306B>
<0476> <65ED>
<0576> <584A>
<0676> <53CA>
<0776> <8A00>
<0876> <6BBA>
<0976> <6240>
<0A76> <77F3>
<0B76> <65E6>
<0C76> <7B54>
<0D76> <5F7C>
<0E76> <8C8C>
<0F76> <7565>
<1076> <5154>
<1176> <570D>
<1276> <5E1B>
<1376> <6308>
<1476> <6979>
<1576> <6EF8>
<1676> <75DE>
<1776> <7C14>
<1876> <8165>
<1976> <870A>
<1A76> <8D04>
<1B76> <93D0>
<1C76> <9AF1>
<1E76> <9C52>
<2176> <7501>
<3776> <8258>
<3876> <59E3>
<3A76> <7CD7>
<3B76> <9207>
<3C76> <2209>
<3D76> <01F9>
<3F76> <31F8>
<4276> <791C>
<4376> <4FD2>
<4476> <5B84>
<4576> <67DB>
<4676> <71A2>
<4776> <7B73>
<4876> <8581>
<4976> <9174>
<4A76> <9C69>
<0077> <00B7>
<0377> <306C>
<0477> <8466>
<0577> <58CA>
<0677> <5438>
<0977> <6691>
<0A77> <7A4D>
<0C77> <7B52>
<0D77> <60B2>
<0E77> <8CBF>
<0F77> <5289>
<1077> <5162>
<1177> <5713>
<1277> <5E36>
<1377> <62EF>
<1477> <6977>
<1577> <6EFE>
<1677> <75FE>
<1777> <7BE6>
<1877> <8166>
<1977> <8734>
<1A77> <8D05>
<1B77> <93C8>
<1C77> <9AF7>
<1E77> <9EB5>
<2177> <756F>
<3777> <8279>
<3877> <59E4>
<3977> <6D5E>
<3A77> <7CD9>
<3D77> <01D6>
<3F77> <31F9>
<4277> <792E>
<4377> <346A>
<4477> <D846DDC3D846DDC3>
<4577> <67F7>
<4677> <71AE>
<4777> <D856DFB2D856DFB2>
<4877> <8586>
<4977> <9179>
endbfchar
100 beginbfchar
<4A77> <9C6A>
<0378> <306D>
<0678> <5BAE>
<0778> <9650>
<0878> <96D1>
<0978> <66D9>
<0A78> <7C4D>
<0B78> <6DE1>
<0C78> <7CD6>
<0D78> <6249>
<0E78> <927E>
<0F78> <6D41>
<1078> <7AF8>
<1178> <5718>
<1278> <5E37>
<1378> <62F5>
<1478> <695C>
<1578> <6F3F>
<1678> <75FF>
<1778> <7BE5>
<1878> <8174>
<1978> <873F>
<1A78> <8D0A>
<1B78> <93E4>
<1C78> <9AFB>
<1D78> <253F>
<1E78> <5132>
<2078> <21C4>
<3778> <FA5E>
<3978> <6D65>
<3A78> <7CDD>
<3B78> <9233>
<3C78> <2305>
